"Variables","1998 2Q","1998 3Q","1998 4Q","1999 1Q","1999 2Q","1999 3Q","1999 4Q","2000 1Q","2000 2Q","2000 3Q","2000 4Q","2001 1Q","2001 2Q","2001 3Q","2001 4Q","2002 1Q","2002 2Q","2002 3Q","2002 4Q","2003 1Q","2003 2Q","2003 3Q","2003 4Q","2004 1Q","2004 2Q","2004 3Q","2004 4Q","2005 1Q","2005 2Q","2005 3Q","2005 4Q","2006 1Q","2006 2Q","2006 3Q","2006 4Q","2007 1Q","2007 2Q","2007 3Q","2007 4Q","2008 1Q","2008 2Q","2008 3Q","2008 4Q","2009 1Q","2009 2Q","2009 3Q","2009 4Q","2010 1Q","2010 2Q","2010 3Q","2010 4Q","2011 1Q","2011 2Q","2011 3Q","2011 4Q","2012 1Q","2012 2Q","2012 3Q","2012 4Q","2013 1Q","2013 2Q","2013 3Q","2013 4Q","2014 1Q","2014 2Q","2014 3Q","2014 4Q","2015 1Q","2015 2Q","2015 3Q","2015 4Q","2016 1Q","2016 2Q","2016 3Q","2016 4Q","2017 1Q","2017 2Q","2017 3Q","2017 4Q","2018 1Q"
"Gross Domestic Product At Current Market Prices",35849.6,35866.2,35723.4,33922.3,36198.4,37460.5,38668.7,38179.9,39924.5,42863.4,44249.9,41206.6,39935.7,39229.4,39602.4,40269.8,41052.3,41191.1,42116.7,41823.5,39845.9,42305.1,45021.3,46244.9,46348.7,48859.6,51548.3,50312.4,51013.6,53566.3,57181.7,55475,56931.4,59358.1,63070.5,63175.9,66580.6,69656.2,71837.1,68248.9,67898,69547.8,66285.7,64212.6,67670.2,71976.9,75998.3,76758.8,80174.8,80680.3,84747.2,85559,85601,86977.4,88973.8,89896.8,91176.1,88888.8,93293.2,93019.2,94576.8,94929.9,98437.8,96742.9,97387,98204.5,102417.3,102702.7,103098.5,104513,107759.4,103833.8,104840.2,106243.5,113021.3,109677.4,108791.8,111198.3,117616,114689.6
"Goods Producing Industries",11511.7,11606.7,11441.4,10784.2,11137.6,11578.6,11746.6,11831.1,12643.4,14301.4,15013.8,12797.8,12157.4,11845.3,11884.4,12002.6,12849.2,12878.7,12806.1,12390.5,11998.3,12750.7,13739.3,13941.6,14809.9,15783.4,16567.2,15219.2,15744.3,16803.2,17907.4,16649.3,17829.3,18390.9,18590,17888.3,18500.4,19502,19279.8,17475.6,17608.1,18500.2,16964.7,15418.1,17819.2,20273.2,20709.1,20077.8,21543.7,21117.4,21491.4,21365,21301.7,21589,21729.2,22213.7,22968.4,22119.7,22322.5,20808.1,21870.2,22624,23031.3,22884.9,23672.8,24325.6,24084.8,24521.7,25614.5,25655.8,25715.8,24011.1,25514.8,25506.7,26620.5,25791.4,25499.5,25916.5,26736.8,26945.4
"Manufacturing",8054.8,8213.5,8134.1,7572.2,8234.7,8647.4,8935.7,9192.9,10066.7,11426.9,12040.2,9919.4,9330.7,8968.8,9168.6,9381.8,10458.1,10377.5,10330.3,10092.3,9744.6,10367,11300.3,11553.7,12562.9,13440.6,14174.8,12826.8,13531.8,14462,15457.7,14101.8,15426.3,15736.9,15813,14868.4,15761.7,16438.9,15891,14012.6,13793,14330.2,12296.7,10912.3,13166.4,15485.5,15474.4,15376.2,16748.5,16337.4,16577.7,16636.5,16391.8,16449.5,16423.3,16962.8,17534.5,16524.3,16658.8,15454,16316.3,16865.5,17114,16884.3,17609.6,18000.8,17625.8,18197.1,19059.1,18977.1,18918.4,17459.1,18823.5,19005.8,20375.7,19787.1,19607.1,20066.9,20917,21203.7
"Construction",2664.2,2695.8,2581.7,2455.6,2201.1,2222.1,2168.3,2016.6,1946.8,2097.5,2126.8,1984.5,1896.3,1977.4,1871,1795,1582.9,1634.8,1602.1,1493.8,1430.6,1548.1,1547.2,1499.2,1369.1,1463.5,1512.8,1556.6,1380.5,1490.6,1597.5,1608.8,1454.6,1667.5,1794.9,1923.6,1770,2078.4,2379.4,2472.3,2717.8,3226,3571.6,3608.9,3574.8,3765.5,4048.2,3566,3534.8,3520,3600.4,3501.8,3503.1,3802.2,4008.6,3972.4,4004.5,4182.1,4291.5,4125.4,4132.2,4365.8,4576.7,4713.5,4642.9,4887.2,4997.5,4850.8,5079.2,5207.5,5320.7,5187.1,5275.4,5033.3,4776.9,4628.6,4435.8,4379,4365.6,4296.7
"Utilities",753.4,660,685.6,718.1,661.1,668.4,599.6,582.5,592.9,738.2,809.5,859.1,896.8,867.1,813,795.4,778.5,837.4,845.4,777.6,797.9,810.1,865.5,863,853.8,848.4,852.3,805.9,804.7,821.2,822,908.4,921.2,960.2,950.8,1064.9,940.7,956.8,980.1,959.4,1069.7,916.9,1069.2,866.1,1051.7,995.5,1155.7,1109.7,1229.3,1230.5,1281.4,1195.1,1377.2,1309.6,1266.3,1247.7,1399.1,1384.3,1341.8,1196.3,1391.2,1358.7,1308.1,1254.6,1386.3,1399.8,1427.7,1439.3,1442.9,1438.8,1446.9,1331,1382.2,1437.7,1437.3,1345.9,1427.1,1440.5,1425.2,1414.9
"Other Goods Industries",39.3,37.4,40,38.3,40.7,40.7,43,39.1,37,38.8,37.3,34.8,33.6,32,31.8,30.4,29.7,29,28.3,26.8,25.2,25.5,26.3,25.7,24.1,30.9,27.3,29.9,27.3,29.4,30.2,30.3,27.2,26.3,31.3,31.4,28,27.9,29.3,31.3,27.6,27.1,27.2,30.8,26.3,26.7,30.8,25.9,31.1,29.5,31.9,31.6,29.6,27.7,31,30.8,30.3,29,30.4,32.4,30.5,34,32.5,32.5,34,37.8,33.8,34.5,33.3,32.4,29.8,33.9,33.7,29.9,30.6,29.8,29.5,30.1,29,30.1
"Services Producing Industries",20824.3,20823.5,21152.7,20025.1,21422.4,21947.5,23155.7,22314.6,22906.9,24210.7,24999.8,24348.9,23763.4,23592.3,24000.5,24619,24485.1,24924.7,25728.8,25683.7,23943.3,25865.8,27515.6,28239.6,27966.4,29298.9,30936.7,30977.4,31459.3,32989.4,35159.8,34572.8,34943.5,36929.3,40046.3,40132.9,42392.9,43784.3,46306.1,44845.6,44128.5,44634.2,43425.3,43402.5,43914.8,45355.6,48672.2,50055.4,51189.8,51980.3,55457.9,56199,55728.1,56880.2,58555.5,59335.4,58966.2,57858.3,61326.5,62918.7,62769.7,62812.9,65649.1,64764.4,63913.1,64162,68333.3,68231.2,66967.8,68353,71581.2,69228,68528.7,69801.8,75542,72851.7,72283.9,74291.3,79316,76980
"Wholesale & Retail Trade",4006.6,3947.2,4099.1,4070.9,4567.1,4675.8,5098.3,4692.7,5043.4,5430.2,5508.5,5073.3,5040,4944.2,5122,5054.1,5484.2,5777.8,5874.1,5543.9,5464.7,5694.8,6130.5,6167.8,6672.1,7200.1,7681.7,7675.8,8346.2,9100.5,9604.7,9274.8,10066.5,11040,11784,11219.2,12357.4,12797.7,13041.4,11242.5,11574.7,11852.6,10695.7,10994.6,12433.1,13108.6,13896,13650,14536.2,14660.4,15602.6,15953.1,16992.7,17068.2,17438.2,16510.1,17217.1,16249.5,16966.5,16865,17068.5,17041.8,17338.5,15762.9,16082.5,15560,16211.4,14952.8,15802.4,16344.9,17154.4,14356.1,16192.6,17498.6,20031.6,16563.1,17721.4,18880.7,20625.9,17091.3
"Transportation & Storage",3212.8,3246.3,3303.1,3248.6,3411.2,3590.1,3747.5,3643,3728.5,4014.6,4058.7,3554.7,3440.5,3473.7,3645.3,3520.8,3517.7,3431,3557.1,3974.6,3273.8,4087.8,4616.6,4598.6,4634.4,4793.2,5115.1,5069.4,5037.6,5139.5,5489.6,5184,4887,5126.4,5683.4,5847.6,5988.5,6284.1,6687.1,6636.7,6366.6,6049.4,6280.8,5483.4,5075.7,5051,5919.8,6271.9,6340.7,6375.6,6434.6,5634.4,5489.2,5364.3,5735.9,5714.2,5950.6,5821.4,6188.1,5744.4,6157.5,6124.4,6678.3,6337.1,6535.2,6758,7553.1,7538.1,7460.7,7386.5,7654.9,6988.3,6878.1,6566.8,7266.1,7268.6,7619.8,7466,7920.9,7527.8
"Accommodation & Food Services",856.8,843.5,890.8,864.9,895.8,883.4,947.8,932.8,927.7,947,994.6,976.7,963.8,951,942.7,920.2,914.8,909.4,947.9,916.7,711.3,874.5,973.2,963.3,947,957.5,994.3,956.9,990.7,999.3,1056.4,1029.2,1046.6,1098.2,1140.4,1165.1,1192.8,1239.3,1284,1345.7,1336.9,1348.1,1311.5,1205,1164.9,1242.3,1308.1,1346.3,1422.9,1536.1,1615.9,1652.4,1717.9,1791.2,1822.7,1857.1,1856.6,1878.9,1889.8,1991.2,1936.7,1922,1947.2,2017.7,2023,2077.4,2107,2085.8,2012.2,2112.7,2129.8,2180.7,2119.6,2233.1,2185.4,2185.9,2149,2259.1,2261.4,2238.3
"Information & Communications",1181,1146.8,1181,1177.2,1296.9,1328.8,1423.1,1281.7,1412.1,1461.5,1495.7,1624.8,1688.2,1695.1,1659.6,1589.8,1591.9,1622.2,1652.8,1691.8,1711.7,1720,1784.6,1776.5,1862.8,1848,1896.1,1938.4,1950.1,1996.4,2038.2,1995.5,2058.5,2133.4,2170.8,2152.2,2269,2316.1,2307.3,2345.3,2307.3,2374.1,2546.6,2621.8,2595.1,2585.6,2650.8,2679.8,2773,2700.1,2919.6,3021.1,3093.1,3119.3,3218.2,3295.4,3422.1,3324.9,3478.9,3552.4,3757.1,3624.6,3711.5,3841,3949.1,3913.1,3968.4,3845.8,4000.9,3900.3,3987.9,4145.5,4326,4116.5,4230.3,4308,4423.2,4377.5,4474.6,4584.9
"Finance & Insurance",4264.9,4313.6,4211.2,3473.6,4119.3,3980.7,3829.8,3913.4,3934.7,3866,3738,4246.9,4246.9,3714,3758.1,4247,4041.4,3944.9,4056.1,3858.4,4052.6,4284.8,4245.5,4432.7,4358.6,4610.7,4667.4,4599.7,4931.8,4957.5,5279.9,5444.7,5765.1,5840.3,6274.4,6688.9,7300.4,7338.6,7795.6,7413.5,7660.9,7623.3,6505,7059.8,7726.7,7843.8,8102,8026.5,8172.8,8266.5,8688.4,8574.1,8672.2,8946.9,8678.2,9313.4,9311.9,9134.9,9506.7,10506.2,10624.6,10471.1,10914,11127.7,11244.8,11473.4,11990.9,12164.6,12189.2,12461.1,12882.7,12729.5,12579.1,12713.9,13302.8,13282.4,13699.7,14112.6,14627.1,15163.2
"Business Services",4173.9,3935.5,3819,3830.7,4022.2,4110.4,4228.6,4204.3,4373.4,4505.8,4577.8,4416,4437.4,4385.4,4246.8,4453.1,4605.7,4596.6,4636.9,4526.8,4497.7,4626.3,4778.4,4835.2,4965.3,5041.8,5241.8,5323,5483.1,5723.9,6014.1,5848.8,6004.1,6243.3,6730,7031.1,7541,7954.4,8507.6,8846.5,8946.5,9149.2,9253.7,8793.6,8675.8,9121.4,9678.2,10029.3,10371.3,10489.9,11228.8,11302.4,11627.9,12102.9,12491.3,12500.8,12678.3,12681.1,13320.1,13695,13987.6,13922.5,14473.6,14358.8,14386.2,14247.7,15243,15502.2,15231.3,15265.2,16066.1,15957.7,15547.6,15050.7,15994,15709.7,15332.1,15131.8,15989.6,16286.5
"Other Services Industries",3128.3,3390.6,3648.5,3359.2,3109.9,3378.3,3880.6,3646.7,3487.1,3985.6,4626.5,4456.5,3946.6,4428.9,4626,4834,4329.4,4642.8,5003.9,5171.5,4231.5,4577.6,4986.8,5465.5,4526.2,4847.6,5340.3,5414.2,4719.8,5072.3,5676.9,5795.8,5115.7,5447.7,6263.3,6028.8,5743.8,5854.1,6683.1,7015.4,5935.6,6237.5,6832,7244.3,6243.5,6402.9,7117.3,8051.6,7572.9,7951.7,8968,10061.5,8135.1,8487.4,9171,10144.4,8529.6,8767.6,9976.4,10564.5,9237.7,9706.5,10586,11319.2,9692.3,10132.4,11259.5,12141.9,10271.1,10882.3,11705.4,12870.2,10885.7,11622.2,12531.8,13534,11338.7,12063.6,13416.5,14088
"Ownership Of Dwellings",1567.4,1554.1,1517.7,1457.7,1431.5,1412.3,1413.8,1395.6,1426.9,1455.1,1480.5,1492.2,1509.3,1509.4,1509.6,1440.1,1402.4,1414.6,1451.8,1501.1,1500.8,1494.6,1484.7,1456.4,1416.1,1437.1,1454,1529.1,1566.9,1610.9,1610.9,1731.8,1749.5,1743.7,1787.2,1829.2,1934.5,2057.1,2122.5,2287.2,2419.2,2649.3,2810.5,2605.7,2567,2571.8,2607.2,2649.4,2818.8,2931.1,3115,3197.9,3409.4,3541,3648.9,3582.7,3715.4,3801.2,3892.7,3997.3,4066.9,4110.6,4134,4146.5,4184.7,4241.8,4288.9,4255.4,4298.8,4324.9,4296.8,4154.2,4143.4,4179.2,4190.7,4108.5,4090.2,4071.7,4034.2,4036.5
"Gross Value Added At Basic Prices",33903.4,33984.3,34111.8,32267,33991.5,34938.4,36316.1,35541.3,36977.2,39967.2,41494.1,38638.9,37430.1,36947,37394.5,38061.7,38736.7,39218,39986.7,39575.3,37442.4,40111.1,42739.6,43637.6,44192.4,46519.4,48957.9,47725.7,48770.5,51403.5,54678.1,52953.9,54522.3,57063.9,60423.5,59850.4,62827.8,65343.4,67708.4,64608.4,64155.8,65783.7,63200.5,61426.3,64301,68200.6,71988.5,72782.6,75552.3,76028.8,80064.3,80761.9,80439.2,82010.2,83933.6,85131.8,85650,83779.2,87541.7,87724.1,88706.8,89547.5,92814.4,91795.8,91770.6,92729.4,96707,97008.3,96881.1,98333.7,101593.8,97393.3,98186.9,99487.7,106353.2,102751.6,101873.6,104279.5,110087,107961.9
"Add: Taxes On Products",1946.2,1881.9,1611.6,1655.3,2206.9,2522.1,2352.6,2638.6,2947.3,2896.2,2755.8,2567.7,2505.6,2282.4,2207.9,2208.1,2315.6,1973.1,2130,2248.2,2403.5,2194,2281.7,2607.3,2156.3,2340.2,2590.4,2586.7,2243.1,2162.8,2503.6,2521.1,2409.1,2294.2,2647,3325.5,3752.8,4312.8,4128.7,3640.5,3742.2,3764.1,3085.2,2786.3,3369.2,3776.3,4009.8,3976.2,4622.5,4651.5,4682.9,4797.1,5161.8,4967.2,5040.2,4765,5526.1,5109.6,5751.5,5295.1,5870,5382.4,5623.4,4947.1,5616.4,5475.1,5710.3,5694.4,6217.4,6179.3,6165.6,6440.5,6653.3,6755.8,6668.1,6925.8,6918.2,6918.8,7529,6727.7
